City_ID,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,chuy,100,UY,1529781345,100,-33.69,-53.46,54.71,10.42
1,cidreira,48,BR,1529781360,58,-30.17,-50.22,78.65,17.25
2,port hardy,90,CA,1529776800,77,50.7,-127.42,59.0,6.93
3,vaini,92,IN,1529781327,98,15.34,74.49,69.38,3.94
4,cockburn town,80,TC,1529782151,98,21.46,-71.14,81.8,21.5
5,atuona,76,PF,1529781360,100,-9.8,-139.03,80.09,17.81
6,vao,68,EE,1529781528,63,59.1,26.19,59.57,3.04
7,hermanus,44,ZA,1529781313,80,-34.42,19.24,56.06,11.21
8,grinnell,40,US,1529781300,60,41.74,-92.72,77.0,3.36
9,bluff,0,AU,1529781309,91,-23.58,149.07,50.21,3.04
10,adjumani,44,UG,1529782152,92,3.38,31.79,69.83,3.04
11,ushuaia,75,AR,1529780400,96,-54.81,-68.31,32.0,20.8
12,thompson,40,CA,1529776800,30,55.74,-97.86,69.8,10.29
13,upernavik,68,GL,1529781205,100,72.79,-56.15,31.31,8.63
14,hilo,90,US,1529776380,88,19.71,-155.08,73.4,3.36
15,karpathos,0,GR,1529779800,78,35.51,27.21,75.2,20.8
16,caravelas,36,BR,1529781415,100,-17.73,-39.27,76.31,9.75
17,wajir,44,KE,1529782153,59,1.75,40.07,79.28,12.77
18,kedougou,40,SN,1529776800,44,12.56,-12.19,98.6,2.24
19,mataura,88,NZ,1529781311,90,-46.19,168.86,41.75,7.74
20,kununurra,0,AU,1529778600,33,-15.77,128.74,66.2,8.05
21,nhulunbuy,40,AU,1529778600,83,-12.18,136.78,73.4,5.82
22,mar del plata,8,AR,1529781316,67,-46.43,-67.52,39.23,16.46
23,port blair,64,IN,1529782155,100,11.67,92.75,79.01,16.46
24,ambilobe,88,MG,1529782158,66,-13.19,49.05,73.88,6.96
25,sioux lookout,90,CA,1529779200,100,50.1,-91.92,66.2,4.83
26,tuktoyaktuk,75,CA,1529776800,93,69.44,-133.03,41.0,14.99
27,pangnirtung,90,CA,1529776800,80,66.15,-65.72,41.0,11.41
28,wakkanai,12,JP,1529782159,100,45.41,141.67,52.73,14.56
29,kralendijk,12,BQ,1529780100,59,12.15,-68.27,89.6,21.92
30,butaritari,80,KI,1529781327,100,3.07,172.79,83.33,4.72
31,jalu,0,LY,1529782160,26,29.03,21.55,92.69,4.16
32,faya,0,SA,1529780400,13,18.39,42.45,78.8,13.87
33,east london,0,ZA,1529776800,87,-33.02,27.91,59.0,10.29
34,half moon bay,1,US,1529780160,35,37.46,-122.43,95.0,13.87
35,mount gambier,88,AU,1529781393,87,-37.83,140.78,42.65,0.58
36,minab,0,IR,1529780400,79,27.15,57.07,89.6,6.93
37,bredasdorp,76,ZA,1529776800,59,-34.53,20.04,62.6,17.22
38,albany,90,US,1529779140,82,42.65,-73.75,60.8,3.36
39,hobart,75,AU,1529778600,57,-42.88,147.33,48.2,17.22
40,vila franca do campo,75,PT,1529780400,68,37.72,-25.43,69.8,11.41
41,punta arenas,90,CL,1529780400,100,-53.16,-70.91,33.8,18.34
42,quatre cocos,75,MU,1529776800,73,-20.21,57.76,71.6,6.93
43,adre,32,TD,1529781343,89,13.47,22.2,69.92,2.59
44,mahebourg,40,MU,1529780400,68,-20.41,57.7,71.6,8.05
45,victor harbor,20,AU,1529778600,93,-35.55,138.62,42.8,3.36
46,tocopilla,32,CL,1529782178,100,-22.09,-70.2,59.93,3.15
47,ilulissat,75,GL,1529779800,87,69.22,-51.1,37.4,10.29
48,bambous virieux,75,MU,1529776800,73,-20.34,57.76,71.6,6.93
49,fernandopolis,12,BR,1529781937,35,-20.28,-50.25,86.66,9.75
50,salalah,75,OM,1529776200,83,17.01,54.1,82.4,8.05
51,machakos,92,KE,1529782179,95,-1.52,37.27,61.55,4.05
52,rikitea,64,PF,1529781325,100,-23.12,-134.97,75.23,14.56
53,puerto ayacucho,75,CO,1529776800,78,5.66,-67.63,80.6,5.39
54,nehe,0,CN,1529782180,86,48.48,124.88,55.7,5.06
55,itoman,40,JP,1529778600,88,26.12,127.67,82.4,11.41
56,port alfred,0,ZA,1529781385,87,-33.59,26.89,63.8,8.08
57,clyde river,40,CA,1529776800,70,70.47,-68.59,42.8,17.22
58,busselton,0,AU,1529782127,100,-33.64,115.35,54.35,12.88
59,avarua,20,CK,1529780400,83,-21.21,-159.78,78.8,3.36
60,new norfolk,75,AU,1529778600,57,-42.78,147.06,48.2,17.22
61,khatanga,88,RU,1529781349,83,71.98,102.47,55.16,14.34
62,jamestown,0,AU,1529781330,69,-33.21,138.6,27.17,2.59
63,manokwari,0,ID,1529781495,100,-0.87,134.08,80.36,6.85
64,kapaa,20,US,1529780160,65,22.08,-159.32,82.4,19.46
65,katy,40,US,1529781300,52,29.79,-95.82,93.2,4.7
66,touros,80,BR,1529781433,79,-5.2,-35.46,80.09,19.04
67,talnakh,0,RU,1529781460,72,69.49,88.39,56.33,8.19
68,saldanha,32,PT,1529781493,53,41.42,-6.55,84.68,2.04
69,kamina,20,CD,1529782182,43,-8.74,25.0,74.15,5.61
70,tasiilaq,75,GL,1529779800,80,65.61,-37.64,41.0,10.29
71,anadyr,90,RU,1529776800,93,64.73,177.51,46.4,2.24
72,kalabo,0,ZM,1529782183,34,-15.0,22.67,64.43,7.07
73,katsuura,76,JP,1529781243,100,33.93,134.5,65.87,3.6
74,novikovo,0,UA,1529782184,83,45.05,34.56,72.53,8.08
75,chokurdakh,0,RU,1529781318,82,70.62,147.9,36.8,8.75
76,victoria,75,BN,1529776800,94,5.28,115.24,78.8,5.73
77,kalmunai,12,LK,1529781425,94,7.42,81.82,75.23,6.51
78,carnarvon,0,ZA,1529781453,37,-30.97,22.13,42.38,8.86
79,kolo,76,TZ,1529782185,42,-4.73,35.84,70.28,7.29
80,limoeiro do norte,0,BR,1529782126,36,-5.15,-38.1,92.15,10.65
81,aklavik,90,CA,1529776800,87,68.22,-135.01,48.2,12.75
82,cleveland,1,US,1529781480,64,41.51,-81.69,80.6,9.17
83,zavitinsk,0,RU,1529782186,76,50.11,129.44,53.36,6.17
84,tautira,20,PF,1529780400,61,-17.73,-149.15,80.6,6.93
85,mbandaka,24,CD,1529782186,81,0.05,18.26,78.02,2.71
86,araouane,12,ML,1529782186,9,18.9,-3.53,108.8,7.63
87,torbat-e jam,0,IR,1529782187,29,35.24,60.63,76.4,8.3
88,padang,76,ID,1529781365,100,-0.92,100.36,79.73,14.23
89,sao filipe,0,CV,1529781283,91,14.9,-24.5,76.04,12.66
90,kaitangata,76,NZ,1529781327,66,-46.28,169.85,30.77,3.15
91,walvis bay,0,NA,1529780400,76,-22.95,14.51,57.2,16.02
92,dikson,88,RU,1529781418,100,73.51,80.55,32.3,13.56
93,hay river,90,CA,1529780400,88,60.82,-115.79,64.4,3.94
94,sicamous,90,CA,1529780400,88,50.84,-118.99,62.6,3.36
95,lamar,20,US,1529779980,37,38.09,-102.62,86.0,16.11
96,kouroussa,44,GN,1529782192,55,10.65,-9.88,87.38,6.06
97,havre-saint-pierre,75,CA,1529776800,45,50.23,-63.6,68.0,13.87
98,burgeo,20,CA,1529782193,90,47.61,-57.61,48.95,17.02
99,kotka,0,FI,1529779800,54,60.47,26.95,57.2,6.93
100,sarishabari,92,BD,1529782197,97,24.75,89.83,78.29,9.53
101,klaksvik,92,FO,1529779800,100,62.23,-6.59,50.0,11.41
102,rudraprayag,0,IN,1529782197,86,30.29,78.98,63.89,2.59
103,georgetown,75,GY,1529780400,66,6.8,-58.16,87.8,11.41
104,los llanos de aridane,75,ES,1529780400,73,28.66,-17.92,71.6,3.36
105,cabo san lucas,40,MX,1529779680,69,22.89,-109.91,77.0,9.17
106,waingapu,8,ID,1529781380,81,-9.65,120.26,72.98,9.98
107,airai,24,TL,1529782219,88,-8.93,125.41,59.25,1.63
108,fort morgan,1,US,1529780100,21,40.25,-103.8,82.4,6.22
109,biak,68,ID,1529782220,100,-0.91,122.88,74.64,3.87
110,nizhniy kuranakh,48,RU,1529782221,91,58.84,125.49,56.28,2.3
111,praia da vitoria,20,PT,1529776800,69,38.73,-27.07,73.4,10.65
112,mandalgovi,100,MN,1529782258,88,45.76,106.27,57.18,13.49
113,fairbanks,8,US,1529780280,52,64.84,-147.72,64.4,5.82
114,westport,75,IE,1529776800,59,53.8,-9.52,64.4,9.17
115,vardo,90,US,1529780100,78,39.62,-77.74,77.0,10.29
116,taoudenni,0,ML,1529781328,8,22.68,-3.98,104.84,6.51
117,serenje,12,ZM,1529782223,65,-13.23,30.22,55.65,7.45
118,strezhevoy,75,RU,1529780400,93,60.73,77.6,57.2,15.66
119,vershino-shakhtaminskiy,92,RU,1529781965,78,51.3,117.89,62.0,2.37
120,evensk,0,RU,1529782224,74,61.92,159.24,53.85,4.88
121,baherden,0,TM,1529782225,42,38.44,57.43,72.3,1.97
122,melilla,40,EC,1529780400,66,-0.8,-80.23,84.2,5.82
123,berlevag,48,NO,1529781252,92,70.86,29.09,48.23,9.98
124,mokrous,0,RU,1529782226,41,51.24,47.51,67.08,6.44
125,slave lake,90,CA,1529780400,88,55.28,-114.77,66.2,10.29
126,funadhoo,20,MV,1529782226,100,6.15,73.27,80.4,14.38
127,ribeira grande,40,PT,1529778600,64,38.52,-28.7,75.2,5.82
128,igarka,92,RU,1529782227,95,67.47,86.57,59.43,11.59
129,inirida,36,CO,1529782227,87,3.87,-67.92,79.86,1.41
130,urusha,8,RU,1529781326,89,54.05,122.9,55.52,2.37
131,bima,12,ID,1529782228,90,-8.45,118.73,75.72,5.1
132,axim,80,GH,1529781379,95,4.87,-2.24,78.83,10.87
133,torbay,75,CA,1529779680,35,47.66,-52.73,71.6,28.86
134,vanimo,32,PG,1529782229,100,-2.67,141.3,80.31,9.69
135,alcantara,76,PH,1529782229,100,9.97,123.41,79.68,3.76
136,arraial do cabo,0,BR,1529780400,61,-22.97,-42.02,78.8,13.87
137,san rafael,8,AR,1529782230,45,-34.61,-68.33,46.02,8.57
138,severo-kurilsk,92,RU,1529781382,93,50.68,156.12,42.56,8.19
139,ngorongoro,8,TZ,1529782231,89,-3.24,35.49,48.45,2.42
140,cape town,75,ZA,1529776800,87,-33.93,18.42,59.0,8.05
141,kieta,92,PG,1529781247,100,-6.22,155.63,76.4,3.38
142,castro,0,CL,1529781453,72,-42.48,-73.76,44.09,6.17
143,faanui,12,PF,1529781260,100,-16.48,-151.75,80.63,17.13
144,ghanaur,20,IN,1529782232,52,30.33,76.61,82.65,5.44
145,port lincoln,56,AU,1529781419,100,-34.72,135.86,54.8,11.21
146,bethel,90,US,1529779980,66,60.79,-161.76,51.8,3.38
147,dourbali,36,TD,1529782232,80,11.81,15.86,78.51,6.33
148,along,92,IN,1529782233,98,28.17,94.8,67.53,1.63
149,saint anthony,1,US,1529781120,35,43.97,-111.68,69.8,7.63
150,harper,1,US,1529779860,39,30.3,-99.24,96.8,11.41
151,zig,1,US,1529780100,65,40.13,-92.77,77.0,5.82
152,abancay,0,PE,1529780400,47,-13.64,-72.88,59.0,2.08
153,lorengau,56,PG,1529781309,100,-2.02,147.27,82.25,0.81
154,rancho palos verdes,90,US,1529780280,72,33.75,-118.37,71.6,10.29
155,lara,0,PE,1529780400,17,-16.45,-71.53,66.2,10.29
156,almansa,0,ES,1529780400,36,38.87,-1.1,80.6,10.29
157,emba,20,CY,1529780400,83,34.81,32.42,75.2,8.05
158,manta,0,RO,1529781480,74,45.1,24.1,58.04,4.5
159,phangnga,20,TH,1529780400,88,8.45,98.53,77.0,1.12
160,presidencia roque saenz pena,56,AR,1529781488,68,-26.79,-60.44,78.29,6.96
161,port elizabeth,75,US,1529780700,88,39.31,-74.98,78.8,5.82
162,remedios,75,CU,1529779800,55,22.5,-79.55,89.6,8.05
163,mahajanga,0,MG,1529780400,78,-15.72,46.32,75.2,2.24
164,huarmey,8,PE,1529782246,65,-10.07,-78.15,67.26,3.98
165,tuatapere,44,NZ,1529781396,100,-46.13,167.69,44.0,9.86
166,ostrovnoy,0,RU,1529781427,60,68.05,39.51,58.13,24.29
167,saint-georges,56,CA,1529782253,59,46.12,-70.67,73.47,3.98
168,provideniya,92,RU,1529781394,100,64.42,-173.23,40.58,14.9
169,turukhansk,44,RU,1529781424,96,65.8,87.96,61.19,9.98
170,conakry,40,GN,1529780400,74,9.52,-13.7,82.4,4.7
171,norman wells,75,CA,1529776800,68,65.28,-126.83,68.0,17.22
172,grand gaube,75,MU,1529776800,73,-20.01,57.66,71.6,6.93
173,laela,88,TZ,1529782254,46,-8.57,32.05,68.88,6.44
174,barra patuca,48,HN,1529782040,95,15.8,-84.28,82.61,11.43
175,balaipungut,68,ID,1529782254,96,1.11,101.31,72.48,1.52
176,krasnaya gora,90,RU,1529780400,100,53.01,31.6,53.6,11.18
177,edmonton,90,CA,1529780760,68,53.54,-113.51,71.6,6.93
178,dawlatabad,0,AF,1529782255,57,36.41,64.91,70.5,3.87
179,port macquarie,0,AU,1529780400,87,-31.43,152.91,44.6,6.93
180,monaragala,56,LK,1529782256,84,6.87,81.35,79.5,11.48
181,nikolskoye,20,RU,1529778600,63,59.7,30.79,60.8,4.47
182,hasaki,75,JP,1529778840,100,35.73,140.83,62.6,2.24
183,paamiut,88,GL,1529781498,100,61.99,-49.67,38.51,5.95
184,hauterive,0,FR,1529780400,46,46.09,3.45,69.8,6.93
185,nantucket,90,US,1529781300,100,41.28,-70.1,64.4,8.05
186,kavieng,76,PG,1529781366,100,-2.57,150.8,82.07,1.36
187,nemuro,92,JP,1529781342,88,43.32,145.57,55.07,19.04
188,yellowknife,90,CA,1529776800,82,62.45,-114.38,64.4,13.87
189,tiksi,20,RU,1529781470,56,71.64,128.87,62.72,4.61
190,saint-francois,0,FR,1529780400,49,46.42,3.91,68.0,8.05
191,narasannapeta,20,IN,1529782261,87,18.42,84.04,80.49,6.67
192,barrow,56,AR,1529781355,42,-38.31,-60.23,46.52,24.85
193,qaqortoq,40,GL,1529779800,57,60.72,-46.03,48.2,10.29
194,yar-sale,0,RU,1529781556,63,66.83,70.83,54.44,17.81
195,esperance,40,TT,1529776800,70,10.24,-61.45,86.0,14.99
196,twin falls,1,US,1529779980,27,42.57,-114.46,73.4,21.92
197,ratnagiri,80,IN,1529782262,100,16.98,73.3,74.73,7.11
198,grindavik,90,IS,1529780400,100,63.84,-22.43,51.8,11.41
199,puerto ayora,90,EC,1529780400,65,-0.74,-90.35,78.8,12.75
200,qaanaaq,36,GL,1529781345,97,77.48,-69.36,32.03,2.15
201,moratuwa,40,LK,1529781000,88,6.77,79.88,80.6,9.17
202,kodiak,75,US,1529776380,69,39.95,-94.76,75.2,3.36
203,san patricio,76,PY,1529781582,50,-26.98,-56.83,82.07,6.62
204,teknaf,92,BD,1529781554,100,20.86,92.31,74.87,2.71
205,ukiah,1,US,1529780160,22,39.15,-123.21,89.6,4.7
206,vestmannaeyjar,90,IS,1529776800,100,63.44,-20.27,50.0,10.29
207,kapasan,24,IN,1529782265,82,24.95,74.23,78.15,6.55
208,pisco,0,PE,1529780400,72,-13.71,-76.2,66.2,9.17
209,codrington,0,AU,1529781332,86,-28.95,153.24,38.51,2.37
210,sinop,56,TR,1529782266,91,42.03,35.15,74.19,13.82
211,dondo,20,MZ,1529776800,73,-19.62,34.74,73.4,5.73
212,ban dung,100,TH,1529782266,100,17.7,103.25,71.67,3.53
213,flinders,0,AU,1529776800,81,-34.58,150.85,42.8,6.93
214,zinder,20,NE,1529776800,55,13.81,8.99,87.8,6.93
215,namibe,0,AO,1529781499,100,-15.19,12.15,70.73,8.52
216,iqaluit,90,CA,1529776800,75,63.75,-68.52,41.0,6.93
217,belaya gora,0,RU,1529782267,49,68.54,146.19,56.1,9.01
218,souillac,0,FR,1529780400,33,45.6,-0.6,75.2,10.29
219,olinda,75,EC,1529780400,61,-2.03,-79.75,80.6,5.82
220,santa barbara,90,US,1529781000,82,34.42,-119.7,78.8,11.41
221,teguldet,0,RU,1529781304,57,57.31,88.17,70.37,6.62
222,jinxiang,0,CN,1529782269,88,35.07,116.31,68.61,5.88
223,daryapur,88,IN,1529782269,96,20.92,77.32,73.2,9.69
224,coihaique,75,CL,1529780400,51,-45.58,-72.07,37.4,2.24
225,palatka,20,US,1529780160,49,29.65,-81.64,95.0,8.05
226,elizabeth city,20,US,1529781300,59,36.3,-76.22,95.0,13.87
227,barberton,40,US,1529781480,61,41.01,-81.61,80.6,5.82
228,lompoc,90,US,1529779080,82,34.64,-120.46,77.0,6.93
229,kruisfontein,0,ZA,1529781350,83,-34.0,24.73,63.44,23.85
230,rexburg,1,US,1529781120,35,43.82,-111.79,69.8,2.98
231,chakia,20,IN,1529782289,77,26.42,85.05,83.1,11.03
232,old town,0,CZ,1529780400,66,50.08,14.42,55.4,6.93
233,fare,0,PF,1529782290,99,-16.7,-151.02,80.49,14.05
234,katobu,92,ID,1529782290,100,-4.94,122.53,75.63,2.98
235,nouadhibou,0,MR,1529780400,73,20.93,-17.03,69.8,21.92
236,redmond,90,US,1529781660,82,47.67,-122.12,64.4,2.75
237,gulu,76,UG,1529782291,91,2.77,32.3,64.92,0.63
238,mehamn,68,NO,1529781571,91,71.03,27.85,46.88,10.76
239,amol,0,IR,1529782292,100,36.47,52.35,69.06,2.42
240,madera,1,US,1529780100,29,36.96,-120.06,93.2,8.05
241,homa bay,36,KE,1529782292,100,-0.53,34.45,66.81,5.44
242,hithadhoo,12,MV,1529781395,100,-0.6,73.08,82.43,1.92
243,sitka,20,US,1529781395,83,37.17,-99.65,78.11,9.08
244,sept-iles,75,CA,1529776800,37,50.2,-66.38,68.0,12.75
245,lethem,32,GY,1529782284,77,3.38,-59.8,83.55,4.54
246,aksarka,0,RU,1529782293,69,66.56,67.8,55.65,17.96
247,warwick,90,US,1529781120,82,41.7,-71.42,66.2,12.75
248,bemidji,40,US,1529781300,50,47.48,-94.89,80.6,6.93
249,at-bashi,8,KG,1529782294,89,41.17,75.81,37.29,1.63
250,asyut,0,EG,1529780400,35,27.18,31.19,87.8,18.34
251,lebu,32,ET,1529781316,64,8.96,38.73,58.31,1.92
252,lagos,20,NG,1529780400,94,6.46,3.39,77.0,2.24
253,sonamura,92,IN,1529782295,98,23.47,91.27,77.61,6.44
254,beaufort,75,MY,1529778600,83,5.36,115.76,78.8,5.82
255,porto novo,20,BR,1529780400,41,-23.68,-45.44,78.8,3.36
256,ugoofaaru,92,MV,1529781583,96,5.67,73.0,83.6,13.67
257,lumeje,0,AO,1529782296,39,-11.56,20.78,58.98,8.23
258,amahai,92,ID,1529782296,100,-3.31,129.0,77.97,8.57
259,sisimiut,92,GL,1529782297,100,66.94,-53.67,33.06,2.19
260,college,8,US,1529780280,52,64.86,-147.8,64.4,5.82
261,vanino,0,RU,1529781438,28,53.93,40.55,82.97,10.2
262,loukhi,68,RU,1529782297,69,66.08,33.04,54.3,10.58
263,lodja,24,CD,1529782297,93,-3.52,23.6,69.96,2.3
264,saskylakh,48,RU,1529781378,72,71.97,114.09,69.47,3.71
265,prachuap khiri khan,88,TH,1529782298,86,11.81,99.79,76.62,5.77
266,trairi,20,BR,1529782298,100,-3.28,-39.27,80.58,22.66
267,ballina,75,IE,1529776800,59,54.11,-9.15,64.4,9.17
268,naze,75,NG,1529780400,94,5.43,7.07,73.4,11.41
269,sur,24,OM,1529782299,86,22.57,59.53,88.23,4.09
270,lagunillas,88,VE,1529782299,80,8.5,-71.39,67.26,0.85
271,berdigestyakh,100,RU,1529782300,81,62.1,126.7,62.22,2.42
272,yulara,0,AU,1529776800,59,-25.24,130.99,37.4,5.82
273,correntina,0,BR,1529782300,53,-13.34,-44.63,75.81,8.23
274,lata,12,IN,1529782300,85,30.78,78.62,57.27,2.64
275,ust-nera,20,RU,1529782051,79,64.57,143.24,50.12,1.92
